"displayFieldName","transform__originPosition","transform__scale","transform__translate","fieldAliases__objectid","fieldAliases__latitude","fieldAliases__longitude","fieldAliases__lgd_state_","fieldAliases__lgd_distri","fieldAliases__pincode","fieldAliases__schcd","fieldAliases__schname","fieldAliases__schmgt","fieldAliases__schcat","fieldAliases__schtype","fieldAliases__rururb","fieldAliases__school_cat","fieldAliases__school_typ","fieldAliases__stcode11","fieldAliases__dtcode11","fieldAliases__sdtcode11","fieldAliases__sdtname","fieldAliases__subdt_lgd","fieldAliases__vilcode11","fieldAliases__stname","fieldAliases__dtname","fieldAliases__vilname","fieldAliases__management","fieldAliases__location","fieldAliases__udise_stco","geometryType","spatialReference__wkid","spatialReference__latestWkid","fields__name","fields__type","fields__alias","fields__length","features__attributes__objectid","features__attributes__latitude","features__attributes__longitude","features__attributes__lgd_state_","features__attributes__lgd_distri","features__attributes__pincode","features__attributes__schcd","features__attributes__schname","features__attributes__schmgt","features__attributes__schcat","features__attributes__schtype","features__attributes__rururb","features__attributes__school_cat","features__attributes__school_typ","features__attributes__stcode11","features__attributes__dtcode11","features__attributes__sdtcode11","features__attributes__sdtname","features__attributes__subdt_lgd","features__attributes__vilcode11","features__attributes__stname","features__attributes__dtname","features__attributes__vilname","features__attributes__management","features__attributes__location","features__attributes__udise_stco","features__geometry__x","features__geometry__y"
"vilname","upperLeft","9.5546285356349738","68.5015470000764","objectid","latitude","longitude","lgd_state_","lgd_distri","Pincode","schcd","School","Mngt Code","Cat_Code","Type Code","Rural_Urban","Category","School Type","stcode11","dtcode11","sdtcode11","Sub-district","subdt_lgd","vilcode11","State","District","Village","Management","Location","udise_stco","esriGeometryPoint","102100","3857","objectid","esriFieldTypeOID","objectid","","922955","30.239494000000001","75.834187","3","43","148001","03160906801","SANTPURA MIDDLE SCHOOL AIDED","4","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Government Aided","Urban","03","883525","-369908"
"","","9.5546285356349738","35.032117999820365","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","latitude","esriFieldTypeDouble","latitude","","923003","30.241942999999999","75.833656000000005","3","43","148001","03160905303","SANJAY PUBLIC SCHOOL","5","3","3","2","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883519","-369941"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","longitude","esriFieldTypeDouble","longitude","","923127","30.246343","75.834224000000006","3","43","148001","03160905501","GPS PREM BASTI SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883526","-370001"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","lgd_state_","esriFieldTypeInteger","lgd_state_","","922139","30.208030999999998","75.820862000000005","3","43","148002","03160908604","RISHI PUBLIC SEN SEC SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039771","PUNJAB","Sangrur","Upli (7)","Pvt. Unaided (Recognized)","Rural","03","883370","-369484"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","lgd_distri","esriFieldTypeInteger","lgd_distri","","922749","30.231249999999999","75.821799999999996","3","43","148001","03160901511","AKAL DEGREE COLLEGE MASTUANA","5","11","3","1","Higher Secondary only/Jr. College","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Rural","03","883381","-369797"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pincode","esriFieldTypeInteger","Pincode","","923140","30.246841","75.821308999999999","3","43","148001","03160905301","GPS BAGUANA SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883375","-370007"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","schcd","esriFieldTypeString","schcd","11","922979","30.240953000000001","75.838263999999995","3","43","148001","03160906101","GPS SEKHUPURA SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883573","-369928"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","schname","esriFieldTypeString","School","150","923136","30.246786","75.838539999999995","3","43","148001","03160907509","GHS POLICE LINE SANGRUR SSA UPGRADED","1","7","3","2","Upper Pr. and Secondary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883576","-370007"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","schmgt","esriFieldTypeInteger","Mngt Code","","923394","30.255365999999999","75.837529000000004","3","43","148001","03160908704","AKAL COLLEGIATE SEN SEC SCHOOL FOR GIRLS","5","10","2","2","Secondary with Higher Secondary","Girls","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883564","-370122"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","schcat","esriFieldTypeInteger","Cat_Code","","923503","30.258776000000001","75.837785999999994","3","43","148001","03160906102","ADARSH MODEL SEN SEC SCHOOL","5","3","3","2","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883567","-370168"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","schtype","esriFieldTypeInteger","Type Code","","922231","30.211203000000001","75.820449999999994","3","43","148002","03160908601","GPS UPPLI","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039771","PUNJAB","Sangrur","Upli (7)","Department of Education","Rural","03","883365","-369527"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","rururb","esriFieldTypeString","Rural_Urban","50","924024","30.275744","75.820622999999998","3","43","148001","03160903102","GHS AKOI SAHIB","1","7","3","1","Upper Pr. and Secondary","Co-education","03","053","00271","Sangrur","271","039760","PUNJAB","Sangrur","Akoi (21)","Department of Education","Rural","03","883367","-370397"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","school_cat","esriFieldTypeString","Category","50","922874","30.236604","75.835500999999994","3","43","148001","03160907602","NEW LIGHT MODEL SCHOOL","5","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883540","-369869"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","school_typ","esriFieldTypeString","School Type","30","923118","30.245836000000001","75.835115000000002","3","43","148001","03160905205","MUNI LAL PREM CHAND SARVHITKARI VIDAY MANDIR","5","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883536","-369994"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","stcode11","esriFieldTypeString","stcode11","2","923550","30.260110000000001","75.836499000000003","3","43","148001","03160907505","PREM SABHA HIGH SCHOOL AIDED","4","3","3","2","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Government Aided","Urban","03","883552","-370186"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dtcode11","esriFieldTypeString","dtcode11","3","922422","30.219349999999999","75.917102999999997","3","43","148023","03160907001","GPS HAKIKATPURA","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039744","PUNJAB","Sangrur","Hakikatpura  (43)","Department of Education","Rural","03","884491","-369637"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sdtcode11","esriFieldTypeString","sdtcode11","5","923104","30.245322000000002","75.917671999999996","3","43","148001","03160903604","SHRI GURU HARGOBIND SAHIB JI MIRI PIRI VIDYALAYA","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039753","PUNJAB","Sangrur","Khurana (40)","Pvt. Unaided (Recognized)","Rural","03","884498","-369987"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sdtname","esriFieldTypeString","Sub-district","30","923759","30.267244999999999","75.911852999999994","3","43","148001","03160904006","LIFE GUARD SEN SEC SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039741","PUNJAB","Sangrur","Bhindran (33)","Pvt. Unaided (Recognized)","Rural","03","884430","-370283"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","subdt_lgd","esriFieldTypeInteger","subdt_lgd","","923776","30.267854","75.914676999999998","3","43","148001","03160904003","NATIONAL PUBLIC SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039741","PUNJAB","Sangrur","Bhindran (33)","Pvt. Unaided (Recognized)","Rural","03","884463","-370291"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","vilcode11","esriFieldTypeString","vilcode11","6","923687","30.264595","75.915648000000004","3","43","148001","03160904001","GPS BHINDRAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039741","PUNJAB","Sangrur","Bhindran (33)","Department of Education","Rural","03","884474","-370247"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","stname","esriFieldTypeString","State","30","922393","30.218038","75.782362000000006","3","43","148002","03160903210","KENDRIYA VIDYALAYA UBHAWAL (Code-2215)","92","6","3","1","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","039779","PUNJAB","Sangrur","Ubhawal (6)","Kendriya Vidyalaya(KV)","Rural","03","882921","-369619"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dtname","esriFieldTypeString","District","50","923105","30.245367000000002","75.916573999999997","3","43","148001","03160903602","GMS KHURANA","1","4","3","1","Upper Primary only","Co-education","03","053","00271","Sangrur","271","039753","PUNJAB","Sangrur","Khurana (40)","Department of Education","Rural","03","884485","-369988"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","vilname","esriFieldTypeString","Village","50","923277","30.251411999999998","75.788514000000006","3","43","148002","03160908501","GPS BADRUKHAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039772","PUNJAB","Sangrur","Badrukhan (16)","Department of Education","Rural","03","882993","-370069"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","management","esriFieldTypeString","Management","50","922364","30.217143","75.779777999999993","3","43","148002","03160903202","GPS UBHAWAL BRANCH","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039779","PUNJAB","Sangrur","Ubhawal (6)","Department of Education","Rural","03","882891","-369607"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","location","esriFieldTypeString","Location","30","922367","30.217289999999998","75.779094000000001","3","43","148002","03160903203","GSSS UBHAWAL","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039779","PUNJAB","Sangrur","Ubhawal (6)","Department of Education","Rural","03","882883","-369609"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","udise_stco","esriFieldTypeString","udise_stco","2","922368","30.217289999999998","75.779094000000001","3","43","148002","03160903201","GPS UBHAWAL","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039779","PUNJAB","Sangrur","Ubhawal (6)","Department of Education","Rural","03","882883","-369609"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924409","30.287835000000001","75.778626000000003","3","43","148034","03160900901","GPS LIDDRAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039776","PUNJAB","Sangrur","Lidran (17)","Department of Education","Rural","03","882878","-370560"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922742","30.231078","75.867767999999998","3","43","148001","03160904904","NAGAN BABA SAHIB DASS PUBLIC SCHOOL","5","6","3","1","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","039751","PUNJAB","Sangrur","Sohian (39)","Pvt. Unaided (Recognized)","Rural","03","883916","-369795"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922764","30.231894","75.867746999999994","3","43","148001","03160904903","SEWA DAL PUBLIC SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039751","PUNJAB","Sangrur","Sohian (39)","Pvt. Unaided (Recognized)","Rural","03","883916","-369806"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923339","30.253937000000001","75.867215000000002","3","43","148002","03160904701","GPS MANGWAL","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039764","PUNJAB","Sangrur","Mangwal (35)","Department of Education","Rural","03","883910","-370103"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922998","30.241755000000001","75.832657999999995","3","43","148001","03160905701","GPS ANAJ MANDI SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883507","-369939"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923370","30.254819999999999","75.832856000000007","3","43","148001","03160907601","GPS RAM BASTI SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883510","-370115"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922988","30.241296999999999","75.905161000000007","3","43","148001","03160903601","GPS KHURANA","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039752","PUNJAB","Sangrur","Khurani (41)","Department of Education","Rural","03","884352","-369933"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922986","30.241223999999999","75.904420000000002","3","43","148001","03160903603","GOLDEN EARTH GLOBAL SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039753","PUNJAB","Sangrur","Khurana (40)","Pvt. Unaided (Recognized)","Rural","03","884343","-369932"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923438","30.256810999999999","75.742045000000005","3","43","148002","03160901501","GPS BAHADURPUR","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039778","PUNJAB","Sangrur","Bhamabaddi (65)","Department of Education","Rural","03","882452","-370142"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923162","30.247658000000001","75.732870000000005","3","43","148002","03160902107","S.B.S PUBLIC SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039781","PUNJAB","Sangrur","Duggan (67)","Pvt. Unaided (Recognized)","Rural","03","882345","-370018"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923151","30.247243999999998","75.831766999999999","3","43","148001","03160907701","SHRI NAINA DEVI PUBLIC SCHOOL","5","6","3","2","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883497","-370013"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923194","30.248562","75.831479999999999","3","43","148001","03160905401","GPS SUNDER BASTI SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883494","-370031"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922769","30.232068000000002","75.826306000000002","3","43","148001","03160905901","GPS RAM MANDIR BBMB SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883433","-369808"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922994","30.24164","75.827387000000002","3","43","148001","03160905201","GPS RAM NAGAR BASTI SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883446","-369937"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923235","30.250319000000001","75.826949999999997","3","43","148001","03160907501","GPS POLICE LINE SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883441","-370054"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923132","30.246690999999998","75.842935999999995","3","43","148001","03160905601","GURU NANAK PUBLIC SCHOOL","5","6","3","2","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883627","-370005"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","921798","30.193928","75.846975999999998","3","43","148028","03161205704","The International Oxford School, SUNAM","5","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","039768","PUNJAB","Sangrur","Tung (48)","Pvt. Unaided (Recognized)","Urban","03","883674","-369294"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922939","30.238866999999999","75.845687999999996","3","43","148001","03160906301","GPS DHIBAR BASTI SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883659","-369900"
