"displayFieldName","transform__originPosition","transform__scale","transform__translate","fieldAliases__objectid","fieldAliases__latitude","fieldAliases__longitude","fieldAliases__lgd_state_","fieldAliases__lgd_distri","fieldAliases__pincode","fieldAliases__schcd","fieldAliases__schname","fieldAliases__schmgt","fieldAliases__schcat","fieldAliases__schtype","fieldAliases__rururb","fieldAliases__school_cat","fieldAliases__school_typ","fieldAliases__stcode11","fieldAliases__dtcode11","fieldAliases__sdtcode11","fieldAliases__sdtname","fieldAliases__subdt_lgd","fieldAliases__vilcode11","fieldAliases__stname","fieldAliases__dtname","fieldAliases__vilname","fieldAliases__management","fieldAliases__location","fieldAliases__udise_stco","geometryType","spatialReference__wkid","spatialReference__latestWkid","fields__name","fields__type","fields__alias","fields__length","features__attributes__objectid","features__attributes__latitude","features__attributes__longitude","features__attributes__lgd_state_","features__attributes__lgd_distri","features__attributes__pincode","features__attributes__schcd","features__attributes__schname","features__attributes__schmgt","features__attributes__schcat","features__attributes__schtype","features__attributes__rururb","features__attributes__school_cat","features__attributes__school_typ","features__attributes__stcode11","features__attributes__dtcode11","features__attributes__sdtcode11","features__attributes__sdtname","features__attributes__subdt_lgd","features__attributes__vilcode11","features__attributes__stname","features__attributes__dtname","features__attributes__vilname","features__attributes__management","features__attributes__location","features__attributes__udise_stco","features__geometry__x","features__geometry__y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923100","30.245241","75.845580999999996","3","43","148001","03160908703","Late Madan Singh Kapoor GSSS SANGRUR (Girls)","1","5","2","2","Up. Pr. Secondary and Higher Sec","Girls","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883658","-369986"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923101","30.245241","75.845580999999996","3","43","148001","03160908702","GPS GIRLS SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883658","-369986"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923312","30.252993","75.846969999999999","3","43","148001","03160907801","PREM SABHA NATIONAL HIGH SCHOOL","5","6","3","2","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883674","-370090"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923115","30.245802000000001","75.842066000000003","3","43","148002","03161302609","STAR PUBLIC SCHOOL","5","2","3","1","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Rural","03","883617","-369993"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923116","30.245802000000001","75.842066000000003","3","43","148026","03160406705","Asra Institute Of Advanced Studies","5","11","3","1","Higher Secondary only/Jr. College","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Rural","03","883617","-369993"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923117","30.245802000000001","75.842066000000003","3","43","148026","03160406706","Asra College Of Engg. And Tech.","5","11","3","1","Higher Secondary only/Jr. College","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Rural","03","883617","-369993"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923529","30.259568999999999","75.842145000000002","3","43","148001","03160907901","GPS HARIPURA","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883618","-370179"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924286","30.284362000000002","75.842146999999997","3","43","148001","03160903103","FORTUNE CONVENT SR.SEC.SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039760","PUNJAB","Sangrur","Akoi (21)","Pvt. Unaided (Recognized)","Rural","03","883618","-370514"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924757","30.297203","75.842023999999995","3","43","148001","03160904601","GPS MOHAMMEDPUR CHANNA","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039758","PUNJAB","Sangrur","Mohamadpur Risaldarwala (240)","Department of Education","Rural","03","883616","-370687"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922927","30.238534999999999","75.844825","3","43","148001","03160907904","SA SARAVHITKARI VIDYA MANDIR","5","3","3","2","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883649","-369895"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922788","30.233028000000001","75.862121999999999","3","43","148001","03160906002","SHAHEED BHAI MANI SINGH JI GOVT PRIMARY SMART SCHOOL","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","039765","PUNJAB","Sangrur","Kammo Majra Khurd (36)","Department of Education","Urban","03","883851","-369821"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923313","30.252993","75.860703000000001","3","43","148001","03160906008","PRAKASH CHILDREN ACADEMY","5","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","039764","PUNJAB","Sangrur","Mangwal (35)","Pvt. Unaided (Recognized)","Urban","03","883834","-370090"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923271","30.251366999999998","75.786214000000001","3","43","148002","03160908508","ADARSH PUBLIC SCHOOL","5","6","3","1","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","039772","PUNJAB","Sangrur","Badrukhan (16)","Pvt. Unaided (Recognized)","Rural","03","882966","-370068"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923145","30.246987000000001","75.839932000000005","3","43","148001","03160907804","SNA DAYANAND PUBLIC SCHOOL","5","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883592","-370009"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923270","30.251362","75.839246000000003","3","43","148001","03160908901","LAJPATRAI ARYA KANYA VIDYALA","5","6","3","2","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883584","-370068"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924927","30.301147","75.864678999999995","3","43","148034","03160906701","GPS DEHKALAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039757","PUNJAB","Sangrur","Deh Kalan (239)","Department of Education","Rural","03","883880","-370740"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923940","30.273136000000001","75.808420999999996","3","43","148001","03160904502","GMS ANDHERI","1","4","3","1","Upper Primary only","Co-education","03","053","00271","Sangrur","271","039773","PUNJAB","Sangrur","Andheri (22)","Department of Education","Rural","03","883225","-370362"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924198","30.281808999999999","75.791835000000006","3","43","148034","03160901201","GPS CHANGAL","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039775","PUNJAB","Sangrur","Changal (18)","Department of Education","Rural","03","883032","-370479"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","921869","30.196908000000001","75.848545000000001","3","43","148002","03160903902","GMS KANOI","1","4","3","1","Upper Primary only","Co-education","03","053","00271","Sangrur","271","039767","PUNJAB","Sangrur","Kanoi (46)","Department of Education","Rural","03","883692","-369334"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922951","30.239424","75.848601000000002","3","43","148001","03160907908","SMT. PUNNA DEVI MEMORIAL CHARITABLE SCHOOL","5","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883693","-369907"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924283","30.284223999999998","75.848558999999995","3","43","148001","03160908103","LA FOUNDATION SCHOOL","5","6","3","1","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","039761","PUNJAB","Sangrur","Thalesh (25)","Pvt. Unaided (Recognized)","Rural","03","883693","-370512"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923622","30.262333999999999","75.851175999999995","3","43","148001","03160906103","MATA RAM DEVI MEMORIAL PUBLIC SCHOOL","5","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883723","-370216"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924226","30.282844000000001","75.851675999999998","3","43","148001","03160908104","SEHYOG SCHOOL OF SPECIAL EDUCATION","5","2","3","1","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","039761","PUNJAB","Sangrur","Thalesh (25)","Pvt. Unaided (Recognized)","Rural","03","883729","-370493"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922472","30.221326999999999","75.850291999999996","3","43","148001","03160905001","GPS RAM NAGAR SIBIAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039766","PUNJAB","Sangrur","Ramnagar Sibian (37)","Department of Education","Rural","03","883713","-369663"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922967","30.240341000000001","75.850356000000005","3","43","148001","03160907903","GHS HARIPURA","1","7","3","2","Upper Pr. and Secondary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883714","-369920"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923351","30.25442","75.850527","3","43","148001","03160907902","GPS KISHANPURA","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883716","-370110"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923571","30.260777999999998","75.858901000000003","3","43","148001","03160906305","SUNRISE PUBLIC SCHOOL","5","6","3","2","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883813","-370195"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924681","30.295455","75.743403999999998","3","43","148034","03161101202","GHS KANJHLI","1","7","3","1","Upper Pr. and Secondary","Co-education","03","053","00270","Dhuri","270","039609","PUNJAB","Sangrur","Kanjli (51)","Department of Education","Rural","03","882467","-370663"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924527","30.291516000000001","75.819655999999995","3","43","148034","03160904201","GPS BANGANWALI","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039759","PUNJAB","Sangrur","Banganwali (20)","Department of Education","Rural","03","883356","-370610"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923006","30.242006","75.853742999999994","3","43","148001","03160906003","SAVTANTARTA SANGRAMI JATHEDAR KARTAR SINGH DARVESH GOVT. SEN. SEC. SCHOOL(BOYS) SANGRUR","1","5","1","2","Up. Pr. Secondary and Higher Sec","Boys","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883753","-369942"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923333","30.253695","75.871506999999994","3","43","148002","03160904706","SANGRUR PUBLIC SEN SEC SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039764","PUNJAB","Sangrur","Mangwal (35)","Pvt. Unaided (Recognized)","Rural","03","883960","-370100"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923062","30.244257000000001","75.758759999999995","3","43","148002","03160901403","SATYA BHARTI SCHOOL","5","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039778","PUNJAB","Sangrur","Bhamabaddi (65)","Pvt. Unaided (Recognized)","Rural","03","882646","-369973"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924914","30.300737000000002","75.816327000000001","3","43","148034","03161100602","GSSS LADDA","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00270","Dhuri","270","039623","PUNJAB","Sangrur","Ladda (58)","Department of Education","Rural","03","883317","-370735"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923250","30.250900000000001","75.795400000000001","3","43","148002","03160908502","GSSS BADRUKHAN","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039772","PUNJAB","Sangrur","Badrukhan (16)","Department of Education","Rural","03","883073","-370062"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923146","30.246987000000001","75.857871000000003","3","43","148001","03160905801","BABU RAM JI DASS SARAVHITKARI VIDYA MANDIR","5","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883801","-370009"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924460","30.289096000000001","75.858416000000005","3","43","148034","03160906702","GHS DEHKALAN","1","7","3","1","Upper Pr. and Secondary","Co-education","03","053","00271","Sangrur","271","039761","PUNJAB","Sangrur","Thalesh (25)","Department of Education","Rural","03","883807","-370577"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923844","30.270237000000002","75.812597999999994","3","43","148001","03160904501","GPS ANDHERI","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039773","PUNJAB","Sangrur","Andheri (22)","Department of Education","Rural","03","883274","-370323"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924511","30.290951","75.812468999999993","3","43","148034","03160903701","GPS KHILRIAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039759","PUNJAB","Sangrur","Banganwali (20)","Department of Education","Rural","03","883272","-370602"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923502","30.25872","75.825018999999998","3","43","148001","03160907502","GPS KARTARPURA","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883418","-370168"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922930","30.238683000000002","75.852292000000006","3","43","148001","03160907906","SPRING DALES PUBLIC SCHOOL","5","3","3","2","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883736","-369897"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922384","30.217880000000001","75.779870000000003","3","43","148002","03160903204","PRASHANTI PUBLIC SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039779","PUNJAB","Sangrur","Ubhawal (6)","Pvt. Unaided (Recognized)","Rural","03","882892","-369617"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922907","30.237848","75.814965999999998","3","43","148001","03160905304","AUXILIUM INTERNATIONAL SCHOOL","5","6","3","2","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883301","-369886"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922567","30.224471999999999","75.938754000000003","3","43","148001","03160904302","GMS BALWAR KALAN","1","4","3","1","Upper Primary only","Co-education","03","053","00271","Sangrur","271","039735","PUNJAB","Sangrur","Gharachon (108)","Department of Education","Rural","03","884743","-369706"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923695","30.264786000000001","75.936869999999999","3","43","148001","03160907203","SWAMI ATMA NAND PUBLIC SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039737","PUNJAB","Sangrur","Ghabdan (30)","Pvt. Unaided (Recognized)","Rural","03","884721","-370249"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924481","30.289788000000001","75.936920000000001","3","43","148001","03160903303","SATYA BHARTI SCHOOL","5","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039738","PUNJAB","Sangrur","Laddi (29)","Pvt. Unaided (Recognized)","Rural","03","884722","-370587"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922873","30.236554999999999","75.933678","3","43","148001","03160908201","GPS KALOUDI","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039742","PUNJAB","Sangrur","Kalodi (32)","Department of Education","Rural","03","884684","-369869"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923769","30.267648000000001","75.934312000000006","3","43","148001","03160907201","GPS GHABDAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039737","PUNJAB","Sangrur","Ghabdan (30)","Department of Education","Rural","03","884692","-370288"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924500","30.290672000000001","75.722406000000007","3","43","148034","03161101401","GPS NATT","1","1","3","1","Primary","Co-education","03","053","00270","Dhuri","270","039608","PUNJAB","Sangrur","Natt (50)","Department of Education","Rural","03","882223","-370599"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923055","30.244008000000001","75.755319","3","43","148002","03160901401","GPS BHAMMABADI","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039778","PUNJAB","Sangrur","Bhamabaddi (65)","Department of Education","Rural","03","882606","-369969"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923112","30.245645","75.755422999999993","3","43","148002","03160901402","GMS BHAMMA BADI","1","4","3","1","Upper Primary only","Co-education","03","053","00271","Sangrur","271","039778","PUNJAB","Sangrur","Bhamabaddi (65)","Department of Education","Rural","03","882607","-369991"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922961","30.239681000000001","75.828677999999996","3","43","148001","03160905302","BACHPAN ENGLISH SCHOOL","5","6","3","2","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883461","-369911"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922945","30.239094999999999","75.849791999999994","3","43","148001","03160906001","GPS BHALLA BASTI SANGRUR","1","1","3","2","Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Department of Education","Urban","03","883707","-369903"
