"displayFieldName","transform__originPosition","transform__scale","transform__translate","fieldAliases__objectid","fieldAliases__latitude","fieldAliases__longitude","fieldAliases__lgd_state_","fieldAliases__lgd_distri","fieldAliases__pincode","fieldAliases__schcd","fieldAliases__schname","fieldAliases__schmgt","fieldAliases__schcat","fieldAliases__schtype","fieldAliases__rururb","fieldAliases__school_cat","fieldAliases__school_typ","fieldAliases__stcode11","fieldAliases__dtcode11","fieldAliases__sdtcode11","fieldAliases__sdtname","fieldAliases__subdt_lgd","fieldAliases__vilcode11","fieldAliases__stname","fieldAliases__dtname","fieldAliases__vilname","fieldAliases__management","fieldAliases__location","fieldAliases__udise_stco","geometryType","spatialReference__wkid","spatialReference__latestWkid","fields__name","fields__type","fields__alias","fields__length","features__attributes__objectid","features__attributes__latitude","features__attributes__longitude","features__attributes__lgd_state_","features__attributes__lgd_distri","features__attributes__pincode","features__attributes__schcd","features__attributes__schname","features__attributes__schmgt","features__attributes__schcat","features__attributes__schtype","features__attributes__rururb","features__attributes__school_cat","features__attributes__school_typ","features__attributes__stcode11","features__attributes__dtcode11","features__attributes__sdtcode11","features__attributes__sdtname","features__attributes__subdt_lgd","features__attributes__vilcode11","features__attributes__stname","features__attributes__dtname","features__attributes__vilname","features__attributes__management","features__attributes__location","features__attributes__udise_stco","features__geometry__x","features__geometry__y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924296","30.284576000000001","75.849929000000003","3","43","148001","03160908101","GPS THALES","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039761","PUNJAB","Sangrur","Thalesh (25)","Department of Education","Rural","03","883709","-370516"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924297","30.284579999999998","75.849929000000003","3","43","148001","03160908102","GSSS THALES","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039761","PUNJAB","Sangrur","Thalesh (25)","Department of Education","Rural","03","883709","-370517"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","921766","30.192543000000001","75.859734000000003","3","43","148002","03160903802","GHS KHERI","1","7","3","1","Upper Pr. and Secondary","Co-education","03","053","00271","Sangrur","271","039767","PUNJAB","Sangrur","Kanoi (46)","Department of Education","Rural","03","883823","-369275"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923395","30.255365999999999","75.859673000000001","3","43","148001","03160906007","MOTHER INDIA CONVENT SCHOOL","5","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","039764","PUNJAB","Sangrur","Mangwal (35)","Pvt. Unaided (Recognized)","Urban","03","883822","-370122"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923511","30.258997999999998","75.859931000000003","3","43","148001","03160906006","GURUKUL PUBLIC SCHOOL","5","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883825","-370171"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922185","30.209589999999999","75.729778999999994","3","43","148106","03160909401","GPS QILA BHARIAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039780","PUNJAB","Sangrur","Qila Bharian (5)","Department of Education","Rural","03","882309","-369505"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922193","30.20984","75.729320000000001","3","43","148106","03160909404","MODREN PUBLIC SCHOOL","5","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039780","PUNJAB","Sangrur","Qila Bharian (5)","Pvt. Unaided (Recognized)","Rural","03","882303","-369508"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923343","30.254204000000001","75.746181000000007","3","43","148002","03160901506","AKAL SEN.SEC.SCHOOL MASTUANA","4","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039778","PUNJAB","Sangrur","Bhamabaddi (65)","Government Aided","Rural","03","882500","-370107"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923200","30.248660000000001","75.791578999999999","3","43","148002","03160908511","AADHAR PUBLIC SCHOOL","5","6","3","1","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","039772","PUNJAB","Sangrur","Badrukhan (16)","Pvt. Unaided (Recognized)","Rural","03","883029","-370032"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923176","30.247986000000001","75.830008000000007","3","43","148001","03160907802","PREM SABHA SISHU NIKETAN HIGH SCHOOL","5","6","3","2","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883476","-370023"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923409","30.255724000000001","75.745720000000006","3","43","148002","03160901510","SANT ATTAR SINGH  AKAL ACADEMY","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039778","PUNJAB","Sangrur","Bhamabaddi (65)","Pvt. Unaided (Recognized)","Rural","03","882494","-370127"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923709","30.265298000000001","75.929436999999993","3","43","148001","03160904002","GSSS BHINDRAN","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039737","PUNJAB","Sangrur","Ghabdan (30)","Department of Education","Rural","03","884635","-370256"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922116","30.207297000000001","75.895686999999995","3","43","148002","03160906601","GPS EALWAL","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039748","PUNJAB","Sangrur","Illwal (44)","Department of Education","Rural","03","884242","-369474"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924254","30.283535000000001","75.895015999999998","3","43","148002","03160904401","GPS BALIAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039740","PUNJAB","Sangrur","Balian (28)","Department of Education","Rural","03","884234","-370502"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922072","30.20553","75.810777000000002","3","43","148002","03160908602","GSSS UPPLI CHATHA","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039771","PUNJAB","Sangrur","Upli (7)","Department of Education","Rural","03","883252","-369450"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","921808","30.194368999999998","75.855727000000002","3","43","148002","03160903901","GPS KANOI","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039767","PUNJAB","Sangrur","Kanoi (46)","Department of Education","Rural","03","883776","-369300"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","921802","30.194099999999999","75.847999999999999","3","43","148001","03160908003","CAMBRIDGE INTERNATIONAL SCHOOL SANGRUR","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039768","PUNJAB","Sangrur","Tung (48)","Pvt. Unaided (Recognized)","Rural","03","883686","-369296"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922767","30.231987","75.870413999999997","3","43","148001","03160904901","GPS SOHIAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039751","PUNJAB","Sangrur","Sohian (39)","Department of Education","Rural","03","883947","-369807"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923320","30.253250000000001","75.869619","3","43","148002","03160904709","HOLY HEART SR.SEC. CONVENT SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039764","PUNJAB","Sangrur","Mangwal (35)","Pvt. Unaided (Recognized)","Rural","03","883938","-370094"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923340","30.254028000000002","75.869748000000001","3","43","148002","03160904710","LITTLE FLOWER CONVENT SCHOOL","5","6","3","1","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","039764","PUNJAB","Sangrur","Mangwal (35)","Pvt. Unaided (Recognized)","Rural","03","883939","-370104"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924002","30.274916999999999","75.869264999999999","3","43","148001","03160907301","GPS GANGA SINGH WALA","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","","PUNJAB","Sangrur"," ","Department of Education","Rural","03","883934","-370386"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922478","30.221408","75.863281000000001","3","43","148001","03160908301","GPS KAMOMAJRA KHURD","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039765","PUNJAB","Sangrur","Kammo Majra Khurd (36)","Department of Education","Rural","03","883864","-369664"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923150","30.247209999999999","75.86448","3","43","148001","03160905904","D.S. MODEL SCHOOL","5","2","3","2","Primary with Upper Primary","Co-education","03","053","00271","Sangrur","271","039764","PUNJAB","Sangrur","Mangwal (35)","Pvt. Unaided (Recognized)","Urban","03","883878","-370012"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923605","30.261741000000001","75.854523","3","43","148001","03160906303","GURU NANAK HIGH SCHOOL AIDED","4","3","3","2","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Government Aided","Urban","03","883762","-370208"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","921941","30.200164000000001","75.901911999999996","3","43","148002","03160906602","GSSS EALWAL GAGARPUR","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039746","PUNJAB","Sangrur","Gagarpur (55)","Department of Education","Rural","03","884314","-369378"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924219","30.282654000000001","75.893170999999995","3","43","148002","03160904402","GSSS BALIAN","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039740","PUNJAB","Sangrur","Balian (28)","Department of Education","Rural","03","884212","-370491"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923792","30.268632","75.934897000000007","3","43","148001","03160907202","GSSS GHABDAN","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039737","PUNJAB","Sangrur","Ghabdan (30)","Department of Education","Rural","03","884699","-370301"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922693","30.228994","75.920734999999993","3","43","148001","03160904301","GPS BALWAR KALAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039743","PUNJAB","Sangrur","Balwar Kalan (42)","Department of Education","Rural","03","884534","-369767"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922960","30.239674999999998","75.92022","3","43","148001","03160908202","Freedom Fighter Baja Singh Govt Middle School Kaloudi","1","4","3","1","Upper Primary only","Co-education","03","053","00271","Sangrur","271","039742","PUNJAB","Sangrur","Kalodi (32)","Department of Education","Rural","03","884528","-369911"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923803","30.269186000000001","75.891582","3","43","148002","03160904702","GSSS MANGWAL","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039740","PUNJAB","Sangrur","Balian (28)","Department of Education","Rural","03","884194","-370309"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924136","30.279868","75.897902000000002","3","43","148002","03160904406","BABA SHAHEED SINGH PUBLIC SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039740","PUNJAB","Sangrur","Balian (28)","Pvt. Unaided (Recognized)","Rural","03","884267","-370453"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922205","30.210356999999998","75.874754999999993","3","43","148001","03160908401","GPS KAMO MAJRA KALAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039749","PUNJAB","Sangrur","Kammo Majra kalan (45)","Department of Education","Rural","03","883998","-369515"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923043","30.243423","75.875175999999996","3","43","148001","03160906901","GPS JHEURA MAJRA","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039751","PUNJAB","Sangrur","Sohian (39)","Department of Education","Rural","03","884003","-369961"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923500","30.258699","75.892464000000004","3","43","148001","03160904101","GPS BHAGWANPURA","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039741","PUNJAB","Sangrur","Bhindran (33)","Department of Education","Rural","03","884204","-370167"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923344","30.254251","75.872579999999999","3","43","148002","03160904711","GEN. GURNAM SINGH PUBLIC SCHOOL","5","3","3","1","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","039764","PUNJAB","Sangrur","Mangwal (35)","Pvt. Unaided (Recognized)","Rural","03","883972","-370107"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924185","30.281383999999999","75.873452","3","43","148001","03160904801","GPS NANAKPURA","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","","PUNJAB","Sangrur"," ","Department of Education","Rural","03","883983","-370473"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924480","30.289757000000002","75.936593000000002","3","43","148001","03160903301","GPS LADDI","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039738","PUNJAB","Sangrur","Laddi (29)","Department of Education","Rural","03","884718","-370586"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","921879","30.197254999999998","75.796024000000003","3","43","148002","03160909001","GPS CHATHE SHEKHWAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039770","PUNJAB","Sangrur","Chatha Sekhwan (8)","Department of Education","Rural","03","883081","-369339"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923163","30.24766","75.715287000000004","3","43","148002","03160901001","GPS KUNRAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039782","PUNJAB","Sangrur","Kunran (68)","Department of Education","Rural","03","882140","-370018"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922031","30.203513999999998","75.734944999999996","3","43","148106","03160909402","GHS QILA BHARIAN","1","7","3","1","Upper Pr. and Secondary","Co-education","03","053","00271","Sangrur","271","039780","PUNJAB","Sangrur","Qila Bharian (5)","Department of Education","Rural","03","882369","-369423"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923221","30.249571","75.736065999999994","3","43","148002","03160902101","GPS DUGGAN","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039781","PUNJAB","Sangrur","Duggan (67)","Department of Education","Rural","03","882382","-370044"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923222","30.249571","75.736065999999994","3","43","148002","03160902102","GSSS DUGGAN","1","5","3","1","Up. Pr. Secondary and Higher Sec","Co-education","03","053","00271","Sangrur","271","039781","PUNJAB","Sangrur","Duggan (67)","Department of Education","Rural","03","882382","-370044"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923199","30.248619000000001","75.843622999999994","3","43","148001","03160907803","SEWA SAMITI PUBLIC SCHOOL","5","6","3","2","Pr. Up Pr. and Secondary Only","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Pvt. Unaided (Recognized)","Urban","03","883635","-370031"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924332","30.285648999999999","75.843852999999996","3","43","148001","03160903104","SATYA BHARTI SCHOOL","5","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039760","PUNJAB","Sangrur","Akoi (21)","Pvt. Unaided (Recognized)","Rural","03","883638","-370531"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924356","30.286356999999999","75.841193000000004","3","43","148001","03160903101","GPS AKOI SAHIB","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039760","PUNJAB","Sangrur","Akoi (21)","Department of Education","Rural","03","883607","-370540"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924532","30.291679999999999","75.823488999999995","3","43","148034","03160904202","GMS BANGANWALI","1","4","3","1","Upper Primary only","Co-education","03","053","00271","Sangrur","271","039759","PUNJAB","Sangrur","Banganwali (20)","Department of Education","Rural","03","883401","-370612"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923149","30.247209999999999","75.840446999999998","3","43","148001","03160905405","KHALSA GIRL SEC SCHOOL AIDED","4","3","3","2","Pr. with Up.Pr. Sec. and H.Sec.","Co-education","03","053","00271","Sangrur","271","800273","PUNJAB","Sangrur","Sangrur (M Cl)","Government Aided","Urban","03","883598","-370012"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922897","30.237587999999999","75.903239999999997","3","43","148001","03160903502","SATYA BHARTI SCHOOL","5","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039752","PUNJAB","Sangrur","Khurani (41)","Pvt. Unaided (Recognized)","Rural","03","884330","-369883"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922899","30.237694999999999","75.903942999999998","3","43","148001","03160903501","GPS KHURANI","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039752","PUNJAB","Sangrur","Khurani (41)","Department of Education","Rural","03","884338","-369884"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924680","30.295442000000001","75.903445000000005","3","43","148034","03160907402","GMS RUPA HERI","1","4","3","1","Upper Primary only","Co-education","03","053","00271","Sangrur","271","039739","PUNJAB","Sangrur","Rupaheri (237)","Department of Education","Rural","03","884332","-370663"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923269","30.251328999999998","75.941755000000001","3","43","148001","03160907101","GPS GURDASPURA","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039736","PUNJAB","Sangrur","Gurdaspura (31)","Department of Education","Rural","03","884778","-370068"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","924806","30.298100999999999","75.940933999999999","3","43","148001","03160903302","GMS LADDI","1","4","3","1","Upper Primary only","Co-education","03","053","00271","Sangrur","271","039738","PUNJAB","Sangrur","Laddi (29)","Department of Education","Rural","03","884769","-370699"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","921854","30.196165000000001","75.911372999999998","3","43","148002","03160906401","GPS GAGARPUR","1","1","3","1","Primary","Co-education","03","053","00271","Sangrur","271","039746","PUNJAB","Sangrur","Gagarpur (55)","Department of Education","Rural","03","884424","-369324"
