UDISE,features__attributes__latitude,features__attributes__longitude,School Name
3041100601,30.996552,75.518935,GSSS BAGHELA
3040904603,31.052915,75.554309,GSSS KOT BADAL KHAN
3091102802,30.957244,75.510958,GSSS GAG KALAN
3091108004,30.929889,75.472266,GSSS SIDHWAN BET G
3091103302,30.930415,75.42214,GSSS GIDDERWINDI
3091108003,30.927289,75.47616499999998,GSSS SIDHWAN BET B
3041106501,31.050536,75.47581099999998,Gsss Mehatpur G
3091101902,30.941328,75.576212,GSSS BHUNDRI
3040112614,31.295311,75.60121499999998,GSSS GARHA
3041004903,31.177183,75.630741,GSSS SAMRAI G
3041004904,31.178947,75.630992,GSSS SAMRAI B
3040811401,31.02307,75.789636,Gsss Phillour B
3041002202,31.152841,75.787554,GSSS GOHAWAR
3100215002,30.868917,75.37370699999998,GSSS TALWANDI MALLIAN
3091108102,30.833086,75.53511799999998,GSSS SIDHWAN KALAN
3040503502,31.175984,75.53677999999998,Gsss Chak Kalan
3040101602,31.236311,75.473358,GSSS CHITTI
3040112632,31.310181,75.492728,GSSS BASTI DANISHMANDA
3100303004,30.77687,75.369478,GSSS CHUHAR CHAK
3040605003,31.133188,75.367813,Gsss Malsian B
3030215602,31.320116,75.36794399999998,GSSS SAIDOWAL
3040605004,31.126858,75.349373,GSSS MALSIAN G
3030216502,31.275898,75.368892,GSSS SIDHWAN DONA
3040111003,31.323815,75.593784,GSSS LADOWALI ROAD G
3040217515,31.347171,75.59604299999998,GSSS SANTOKH PURA
3100211304,30.932613,75.35386099999998,GSSS KISHAN PURA KALAN
3030516702,31.174077,75.266918,Gsss Rampur Jagir
3030504602,31.244448,75.267897,GSSS DUDWINDI
3040810501,31.040489,75.783659,Gsss Phillour G
3040516001,31.1272,75.47969999999998,GSSS NAKODAR (G)
3090308401,30.804966,75.47750999999998,Gsss Jagraon G
3040505603,31.171038,75.460222,Gsss Heran
3040200602,31.3175,75.45833299999998,GSSS ATHOLA
3090502003,30.838274,75.863535,GSSS GILL
3041003402,31.082982,75.71755899999998,GSSS MEHSAMUR
3040801403,31.115787,75.817079,GSSS BARA PIND (B)
3090617713,30.933243,75.85950599999998,Gsss Sekhewaal
3040801404,31.116122,75.819773,Gsss Bara Pind G
3030407802,31.179093,75.758436,GSSS MAULI
3090803602,30.807504,75.75967799999998,GSSS MANSOORAN G
3040803002,31.18278,75.79358,GSSS VIRK
3060303502,31.264409,75.85770999999998,GSSS GHUMAN
3090510608,30.892854,75.871373,Gsss Miller Ganj
3030405602,31.31853,75.80766,GSSS HARBANS PUR
3090500102,30.80263,75.854652,GSSS ALAMGIR
3090615504,30.917128,75.861839,GSSS DIVISION NO.THREE
3090609602,30.978588,75.793273,GSSS LADOWAAL
3090502004,30.847972,75.865695,GSSS GILL G
3090614802,30.898944,75.85248699999998,GSSS ENGINE SHED
3090614604,30.916202,75.885382,GSSS INDRAPURI
3090501702,30.840029,75.82760399999998,GSSS DHANDRA
3090608502,30.96901,75.84272799999998,GSSS KASABAAD
3090508502,30.881634,75.84188799999998,GSSS AMBEDKAR NAGAR
3090508702,30.896374,75.84199499999998,GSSS JAWAHAR NAGAR G
3090500305,30.868456,75.74453699999998,GSSS BADDOWAL CANTT
3090611502,30.953116,75.71066299999998,GSSS NOORPUR BET
3090506306,30.892633,75.92686899999998,GSSS MUNDIAN KALAN
3090506502,30.86796,75.923737,GSSS DHANDARI KHURD
3090610703,30.97913,75.91464,GSSS MANGAT
3090617630,30.931661,75.880384,Gsss Basti Jodhewal
3090505702,30.868245,75.78394199999998,GSSS THREEKE
3090102002,30.781409,75.892875,GSSS GHAWADDI
3160203502,29.768339,76.00488699999998,GSSS BHULLAN
3160204902,29.818271,76.03622799999998,GSSS ANDANA
3160204802,29.838417,76.11560799999998,GSSS KHANORI (GIRLS)
3160206103,29.836131,76.109457,GSSS KHANAURI KALAN
3160204707,29.813752,75.98923999999998,GOVT MODEL SENIOR SECONDARY SCHOOL MANDVI
3090405702,30.724046,76.175228,GSSS LIBRA
3091007203,30.831823,76.193095,GSSS SAMRALA G
3091003702,30.760732,76.187019,GSSS LALORI KALAN
3090405603,30.720682,76.247364,Gsss Lalheri
3091004502,30.781918,76.256969,GSSS MANUPUR
3090409502,30.700014,76.22538199999998,Gsss Khanna G
3090711202,30.910917,76.192836,GSSS MACHHIWARA
3090401702,30.753377,76.10759199999998,GSSS BIJA
3090705302,30.844701,76.27493099999998,GSSS KOTALA
3090402102,30.699331,76.135112,GSSS CHKOHI
3090710202,30.885572,76.13419399999998,GSSS TAKHRAN
3090407502,30.697491,76.190264,GSSS RASULRA
3091006303,30.836463,76.18972499999998,Gsss Samrala (B)
3090403902,30.686181,76.15491199999998,GSSS IKOLAHA
3090711203,30.915852,76.204631,Gsss Macchiwara
3050702902,31.346705,76.14391899999998,GSSS JAIJON DOABA
3060500502,31.143627,76.212888,GSSS BAKAPUR
3060405403,31.109306,76.165069,GSSS LANGROYA
3050306702,31.179157,76.16508799999998,GSSS PANAM
3060209702,30.996455,76.46695699999998,GSSS RAIL MAJRA
3070605302,31.135243,76.46570199999998,GSSS KANGAR
3070504907,30.835814,76.436965,GSSS LUTHERI
3070720501,30.964188,76.523081,Gsss Rupnagar (G)
3070202603,30.897051,76.410191,GSSS CHAMKAUR SAHIB
3070604702,31.204313,76.419016,GSSS JHAJ
3070506302,30.760078,76.506836,GSSS RATTANGARH
3180205204,30.77671,76.5643,GSSS GHARRUAN BOYS
3070603303,31.068684,76.47644099999998,GSSS DHAMANA
3070607704,31.172272,76.47557299999998,GSSS NURPUR KALAN
3070707902,31.024749,76.590266,Gsss Ghanauli
3060105502,31.125637,75.946279,GSSS MUKANDPUR
3090506505,30.869062,75.95086499999998,Gsss Mangli Nichi
3070601102,31.105126,76.54074,Gsss Bajrur
3070716002,30.938132,76.629879,Gsss Purkhali
3180217803,30.752151,76.634354,GMSSS KHARAR
3070713902,30.915885,76.575451,GSSS MIANPUR
3180310202,30.814914,76.57487899999998,GSSS SINGHPURA
3070107303,31.183618,76.568184,GSSS KIRATPUR SAHIB
3070607703,31.16987,76.479381,Gsss Nurpur Bedi (G)
3070101402,31.270431,76.479853,GSSS BASSOWAL
3070500602,30.781119,76.478313,Gsss Morinda
3070107904,31.230286,76.495973,"GOVT. ADARSH SCHOOL
 LODHIPUR"
3070113302,31.237137,76.495163,GGSSS Ananadpur Sahib
3090200802,30.757254,75.958754,GSSS BILASPUR
3180312208,30.831507,76.5793,Gsss Kurali
3070703002,30.91033,76.486559,GSSS JHALLIAN KALAN
3070715802,30.947507,76.558155,Gsss Phoolpur Grewal
3060504102,31.187909,76.32072599999998,GSSS MALLEWAL
3070702902,31.12605,76.589038,GSSS GARDLAY
3070701202,31.140503,76.588066,GSSS ATTARI
3070719801,30.974505,76.530161,GSSS BOYS ROPAR
3170802302,30.108085,76.19871999999998,GSSS DHANETHA
3170601003,29.938611,76.026521,"GOVT MODEL SENIOR
 SECONDARY SCHOOL CHUNAGRA"
3170804502,30.072388,76.131555,Gsss Kakrala
3170608002,29.95433,76.053532,Gsss Patran
3161301102,30.124883,75.975925,GSSS GUJJRAN
3170601902,29.989642,76.030354,Gsss Duggal Kalan
3161301902,30.119961,76.030894,GSSS KHANNAL KALAN
3170604003,29.910603,76.114483,GSSS KARAMGARH /SHUTRANA
3170606302,29.86748,76.15402899999998,Gsss Taipur
3170602502,29.863028,76.07227799999998,GSSS GULAHAR
3170600203,29.85878,76.211729,Gsss Arno
3160206002,29.886982,75.95410699999998,GSSS DUDIAN
3170800802,30.002134,76.182496,GSSS BADSHAHPUR
3161304502,29.945797,75.96924099999998,GSSS RAIDHARANA SHADIHARI
3160203602,29.869327,75.987402,GSSS BANGAN
3170607302,30.019504,76.10235799999998,GSSS GHAGGA
3161305702,30.071444,75.989704,GSSS DIRBA
3170805202,30.134964,76.111603,GSSS KULARAN
3161300102,30.106489,76.09130299999998,GSSS BAGHROUL
3090904901,30.64616,75.60091,GSSS RAIKOT G
3160108202,30.587236,75.87160299999998,GSSS BHOGIWAL
3160901202,30.302299,75.79251499999998,GSSS CHANGAL
3090101402,30.739302,75.848939,GSSS DEHLON
3090101402,30.739347,75.848877,GSSS DEHLON
3160905102,30.315783,75.889824,Gsss Saron
3160707302,30.485207,75.91181899999998,GSSS MANAK MAJRA
3160908602,30.20553,75.810777,GSSS UPPLI CHATHA
3160104402,30.614609,75.810767,GSSS KANGANWAL
3160703903,30.517374,75.876661,GSSS MALERKOTLA (GIRLS)
3161302602,30.157534,75.89405999999998,Gsss Mehlan
3160908102,30.28458,75.849929,GSSS THALES
3160504002,30.373359,75.860578,Gsss (G) Dhuri
3160703902,30.51745,75.88383899999998,GSSS MALERKOTLA (BOYS)
3160107602,30.470148,75.852897,GSSS SADATPUR
3200110002,30.326685,75.50575499999998,GSSS HANDIAYA
3200200902,30.521432,75.509792,G.Sss Chiniwal Kalan
3200304517,30.429896,75.382637,GSSS SEHNA GIRLS
3090903303,30.619235,75.52139599999998,GSSS NATHOWAL
3200301702,30.338915,75.380944,GSSS DHILLWAN NABHA
3200304504,30.421343,75.38075499999998,GSSS SEHNA Boys
3160703102,30.52869,75.90732,GSSS HATHOA
3160904402,30.282654,75.89317099999998,Gsss Balian
3160502702,30.348203,75.93608999999998,"SHAHEED MAJOR SINGH
 GOVT. SENIOR SECONDARY SCHOOL BHULLARHERI"
3160907202,30.268632,75.934897,GSSS GHABDAN
3100501602,30.532772,75.36347499999998,GSSS HIMMAT PURA
3160906602,30.200164,75.90191199999998,GSSS EALWAL GAGARPUR
3200203302,30.476444,75.494423,"LOK KAVI SANT RAM UDASI
 GSSS RAISAR PUNJAB"
3200103202,30.190888,75.53568,GSSS KOTDUNNA NABARD
3090900503,30.660165,75.53739299999998,GSSS BASSIAN
3100501803,30.559889,75.38288799999998,GSSS SAHEED AVTAR SINGH MACHHI KE
3200305601,30.478535,75.33504999999998,GSSS BHADAUR BOYS
3200305403,30.476399,75.332971,G.S.S.S.Bhadaur
3140602701,30.24875,75.28135899999998,GSSS PITHO
3140500701,30.362676,75.265676,GSSS DHAPPALI
3140501001,30.403032,75.283491,Gsss Ghandabanna
3200103002,30.350448,75.491746,Gsss Khuddikalan
3200200702,30.505649,75.488028,Gsss Chananwal
3200202802,30.576716,75.48919999999998,GSSS MOOM
3100500702,30.661013,75.270697,GSSS RAOKE KALAN
3150100102,30.178815,75.39832199999998,GSSS AKALIA
3140502501,30.327082,75.24105299999998,Gsss Phul Town Boys
3140602901,30.257602,75.23980899999998,Gsss Rampura Pind
3100500603,30.686455,75.238558,GSSS RANIAN JATHEDAR MALKIT SINGH
3100500105,30.6784,75.29083,GSSS BADHNI KALAN G
3200104802,30.255544,75.443903,G.S.S.S Rureke Kalan
3100503903,30.526017,75.28519199999998,GSSS SAIDO KE
3140602201,30.208047,75.25281699999998,Gsss Mandi Kalan
3140602202,30.213194,75.253754,GSSS MANDI KALAN Girls
3150101601,30.160687,75.42391,GSS BOYS JOGA
3200302002,30.311118,75.422903,Gsss Ghunnas
3100503205,30.593629,75.298727,"GSSS GURDEV SINGH
 DHURKOT RANSEEH"
3140504001,30.265551,75.237958,GSSS RAMPURA MANDI Girls
3140504801,30.274143,75.23673499999998,Gsss Mandi Phul (B)
3160908502,30.2509,75.7954,GSSS BADRUKHAN
3160908703,30.245241,75.84558099999998,Gsss (G) Sangrur
3160100602,30.556729,75.805755,GSSS CHAK SHEKHUPUR KALAN
3160502302,30.387107,75.835581,GSSS JAHANGIR KAHERU
3200105002,30.363496,75.648137,GSSS SEKHA
3170803302,30.206428,76.154363,GSSS GAZIPUR
3160407802,30.173376,75.95131999999998,GSSS NAGRA
3170408102,30.370482,76.08993499999998,GSSS KAKRALA
3080209102,30.662549,76.200086,GSSS SALANA J.S.W.
3160502902,30.322901,75.947513,GSSS BHALWAN
3080212202,30.600736,76.160016,Gsss Shamspur
3090404203,30.666624,76.11551199999998,GSSS ISRU
3160503202,30.39294,75.96111999999998,GSSS MEEMSA
3160405802,30.257891,76.114405,GSSS NADAMPUR
3170503602,30.263912,76.19798799999998,GSSS GAJJU MAJRA
3160402102,30.216569,75.969496,GSSS GHRACHON
3090106902,30.603977,75.96969799999998,GSSS UKSI
3160405402,30.305712,76.068105,Gsss Bakhopir
3160407402,30.212144,76.04365199999998,GSSS BHATTIWAL KALAN
3160708802,30.458613,75.95386399999998,GSSS BHANBHAURA
3080200802,30.608913,76.231559,GSSS AMLOHGIRL
3080200801,30.610125,76.23108899999998,Gsss Amloh Boy
3170411102,30.35583,76.016536,GSSS MANSURPUR
3160204703,30.542273,76.01629,GSSS MANDVI
3090205502,30.652075,76.014733,GSSS SIHORA
3170404402,30.429483,76.22650299999998,Gsss Dhangera
3090207201,30.724669,76.063514,GSSS PAYAL G
3170418503,30.361505,76.15303199999998,Gsss Girls Nabha
3080212802,30.556806,76.15335899999998,Gsss Tibbi
3090407302,30.663261,76.14105499999998,GSSS RAJEWAL
3170708804,30.593597,76.63419,GSSS B MANAKPUR
3170810002,30.154416,76.192819,GSSS G SAMANA
3170311002,30.371199,76.630926,Gsss Ulana
3170311302,30.332351,76.611485,GSSS GHANOUR
3180211202,30.734036,76.636759,"GSSS NAYA SHAHAR UPGRADE
 RMSA"
3170808703,30.157683,76.18895899999998,Gsss Samana (B)
3160403202,30.295142,76.09764099999998,GSSS MAJHI
3080302402,30.654557,76.565915,GSSS CHUNNI KALAN
3160402602,30.270007,76.170356,GSSS CHANNO
3170407502,30.528395,76.170721,Gsss Jasso Majara
3170805302,30.225985,76.144301,GSSS KULBURCHAN
3170301602,30.333999,76.53122299999998,GSSS CHAPAR
3170710702,30.468419,76.532267,GSSS PABRI
3080304902,30.642551,76.43200799999998,GSSS KOTLA BAJWARA
3170717803,30.46266,76.588503,Gsss Ntc Rajpura
3180208302,30.656324,76.61707599999998,GSSS MACCHLI KALAN
3180206102,30.684131,76.616421,GSSS JHANJERI
3060101202,31.045793,76.068415,GSSS BHARTA KALAN
3060411201,31.051767,76.112729,GSSS RAHON (B)
3090607702,30.961459,75.990153,Gsss Kadiana Kalan
3090609702,30.90466,76.018882,GSSS LAKHO GADOWAL
3090614402,30.913344,76.063629,GSSS KOOM KALAN
3090604502,30.961465,76.05553399999998,GSSS CHONTA GIRL
3200105402,30.484557,75.64813499999998,GSSS THULLIWAL
3200200802,30.550313,75.648652,GSSS CHHAPA
3090905201,30.647621,75.59050999999998,Gsss B.M Raikot
3090905201,30.64695,75.5908,Gsss B.M Raikot
3160108402,30.525952,75.75971599999998,GSSS KUTHALA
3160100702,30.578921,75.74840899999998,Gsss Sandaur
3160110202,30.608266,75.76149499999998,GSSS MAHOLI KALAN
3200102302,30.465328,75.60427699999998,GSSS HAMIDI
3090900602,30.642697,75.639334,GSSS BHAINI BARINGA
3090900602,30.64296,75.63662999999998,GSSS BHAINI BARINGA
3091200902,30.72371,75.639308,Gsss Halwara
3091200902,30.72375,75.63898,Gsss Halwara
3160703202,30.450988,75.821437,Gsss Hathan
3090904902,30.64596,75.60053,Gsss Ajitsar Raikot
3161103302,30.488175,75.68891499999998,GSSS TIBBA
3161102402,30.451993,75.747023,GSSS KATRON
3090501502,30.857028,75.687701,GGSSS DAKHA
3091102902,30.833967,75.402039,Gsss Galib Kalan
3100300102,30.811405,75.336117,Gsss Ajitwal
3100300402,30.839632,75.326246,GSSS DEON
3100303107,30.718411,75.35111,GSSS DAUDAR
3100501402,30.553117,75.337807,GSSS SAHEED SHER SINGH BHAGI KE
3100501502,30.575567,75.366635,GSSS Bilaspur
3090901502,30.580477,75.581221,GSSS DADHAHOOR
3100501104,30.669594,75.342422,"GSSS LOPOH KEWAL SINGH
 DHALIWAL"
3100303302,30.779746,75.341462,GSSS DHUDI KE
3090303202,30.762313,75.558993,GSSS HAANS KALAN
3200201902,30.567443,75.5526,GSSS KALAL MAJRA
3160903203,30.21729,75.779094,GSSS UBHAWAL
3160902102,30.249571,75.73606599999998,Gsss Duggan
3080204202,30.630707,76.149341,GSSS FAIZULAPUR
3090106602,30.814704,75.95493999999998,GSSS UMEDPUR TIBBA
3090201702,30.681179,76.030399,GSSS DHAMOT
3090803902,30.766545,75.773718,GSSS NARANGWAL G
3090204902,30.798894,75.99032699999998,"GSSS RAAJGARH(SANT BABA
 VARIYAM SINGH MEMORIAL GSSS RAJGARH)"
3090202302,30.725407,75.988147,Gsss Ghudani Kalan
3080212502,30.544898,76.106289,GSSS TANDA BADHA KALAN
3090511103,30.832011,75.981582,GSSS SAHNEWAL G
3090207301,30.800181,76.038212,Gsss Doraha
3090509602,30.900368,75.838492,Gsss Civil Line
3090508603,30.889795,75.84429199999998,GMSSS Model Town
3090703202,30.951881,76.253118,Gsss Hanbowal Bet
3090707702,30.95959,76.174687,GSSS PANJGRAIAN
3090706802,30.9342,76.163317,GSSS MANEWAL
3090505308,30.836098,75.987014,Gsss Sahnewal B
3090613002,30.895901,75.96929,GSSS SAHIBANA
3170402102,30.508691,76.247157,Gsss Bhadson
3170410302,30.455201,76.285635,GSSS LAUT
3080207702,30.596174,76.26846299999998,GSSS NARAINGARH
3170411002,30.477123,76.202124,GSSS MANGEWAL
3080211601,30.668038,76.283516,Gsss Boy Gobindgarh
3170401402,30.471791,76.10156499999998,GSSS BABARPUR
3040606402,31.022425,75.395866,GSSS PARJIAN KALAN
3100201103,30.99469,75.28515,GSSS KMALKE
3100301902,30.847427,75.275383,GSSS KAPURE
3100302402,30.84726,75.24791,GSSS RAULI
3100302604,30.777497,75.242789,Gsss Dala
3170102602,30.139279,76.61577699999998,Gsss Binjal
3080209704,30.66789,76.29344,GSSS GOBINDGARH GIRL
3080503802,30.73242,76.344756,GSSS KHERI NAUDH SINGH
3070203302,30.939094,76.344707,GSSS DALLA
3150207101,29.771018,75.588137,Gss Reond Kalan
3150210001,29.862269,75.695071,Gss Bareta
3150400906,30.041978,75.43258,GSSS KHIALA KALAN GIRLS
3150401101,30.021571,75.34397,GSSS KHOKHAR KALAN
3150300501,29.879495,75.35269599999998,Gss Bhamme Kalan
3150403701,29.975099,75.317003,GSS MOOSA
3150303501,29.908306,75.257002,Gss Raipur
3140304003,30.070059,75.242271,Gsss Maur Kalan
3150303003,29.854295,75.23833399999998,"GOVT MODEL SENIOR
 SECONDARY SCHOOL MIAN"
3150403301,30.05537,75.35764899999998,Gss Bhaini Bagha
3150404101,30.115013,75.35662999999998,GSSS UBHA BURJ DHILWANS
3150504201,29.696977,75.237958,GSS BOYS SARDULGARH
3150505404,29.692476,75.236681,GSS GIRLS SARDULGARH
3150502501,29.80135,75.235732,GSS KUSLA
3150205001,29.906548,75.733287,GSS KISHANGARH
3150503001,29.714501,75.28475799999998,GSS MIRPUR KALAN
3161205803,30.12679,75.803145,Gsss (G) Sunam
3160605602,29.959523,75.751502,GSSS SANGATPURA
3150200801,29.958759,75.612261,GSS BACHHOANA
3150100901,30.062966,75.612245,GSSS BIR HODLA KALAN
3150200301,29.86815,75.424876,GSS AKKANWALI
3161200202,30.058003,75.73188299999998,GSSS CHOWAS JAKHEPAL.
3150208701,29.924037,75.554417,GSS GIRLS BUDHLADA
3150208501,29.930204,75.550149,GSS BOYS BUDHLADA
3161205902,30.075508,75.896797,GSSS CHATHA NANHERA
3161301802,29.992452,75.915808,GSSS KOHRIAN
3161209302,30.033984,75.905006,Gsss Chhahar
3160200502,29.767317,75.903498,GSSS RAMPURA GANAUTHA
3160204602,29.766519,75.911128,GSSS MANIANA
3150405401,29.986042,75.403333,Gss Girls Mansa
3160205602,29.819544,75.888318,GSSS MOONAK (GIRLS)
3150302301,29.807526,75.348864,Gss Jhunir
3150204301,29.83979,75.734435,GSSS KAHANGARH
3161304002,30.108284,75.935052,GSSS SULLAR GHARAT
3150206501,29.926332,75.605475,GSSS RALLI
3150202409,29.894594,75.650868,GOVT MODEL SENIOR SECONDARY SCHOOL DATEWAS
3160601602,29.992715,75.809685,GSSS GOBINDGAR KHOKHAR
3160601002,29.990229,75.713931,GSSS HARAYU
3160603102,29.937275,75.81151599999998,GSSS LEHRAGAGA (GIRLS)
3150104401,30.057218,75.53355899999998,GSSS GIRLS BHIKHI
3150202401,29.904788,75.61623299999998,GSS DATEWAS
3161202502,30.077761,75.807163,GSSS NILOWAL
3150203901,30.037669,75.62476499999998,GSS HIRON KHURD
3150402401,30.026213,75.480709,GSS DALEL SINGH WALA
3160603702,29.868385,75.813636,GSSS BAKHORA KALAN
3160603602,29.848373,75.815844,GSSS BALRAN
3161200405,30.037971,75.820644,Gsss Chhajali
3161202702,30.016547,75.70698799999998,GSSS KANAKWAL
3150203001,29.784676,75.54188999999998,GSS GANDHU KALAN
3090508902,30.904724,75.815252,Gsss P.A.U.
3090616003,30.920326,75.838085,Gsss Kundanpuri
3090509404,30.913398,75.83535899999998,Gsss Cemetary Road
3090509302,30.914156,75.811544,Gsss Haibowal Khurd
3090600202,30.920924,75.76836799999998,GSSS AYALI KHURD
3161202901,30.099489,75.680418,GSSS CHEEMA
3160604702,29.913146,75.861042,GSSS BHUTAL KALAN
3160601102,29.880936,75.849258,GSSS LEHAL KALAN
3150201201,30.007195,75.64211899999998,GSS BHADRA
3161205303,30.125628,75.79582,GSSS SUNAM (BOYS)
3161203002,30.001013,75.749525,GSSS GANDUAN
3161201902,30.047402,75.68577999999998,"SHAHEED SEPOY MUKAND
 SINGH GOVT. SENIOR SECONDARY SCHOOL DHARAMGARH SANGRUR"
3150201601,29.992092,75.588899,GSSS BIROKE KALAN
3160900602,30.195628,75.680464,GSSS LONGOWAL (GIRLS)
3160501202,30.366893,75.86727,Gsss Dhuri Pind
3161101704,30.436068,75.71665299999998,GSSS SHERPUR
3161102003,30.421255,75.776219,GSSS GHANAURI KALAN
3161201711,30.160046,75.71481799999998,GOVT MODEL SENIOR SECONDARY SCHOOL SHERON
3161100503,30.369884,75.755483,Gsss Mullowal
3200100403,30.251296,75.664196,GSSS BADBAR
3161101103,30.305281,75.677959,GSSS BALIAN ( VIA LONGOWAL)
3160900102,30.19274,75.67302599999998,Gsss (B) Longowal
3161202602,30.179191,75.754954,GSSS NAMOL
3161201702,30.154484,75.718688,GSSS SHERON
3040801502,31.058619,75.87460799999998,GSSS BHAR SINGH PURA
3060100102,31.068386,75.999826,Gsss Aur
3040807002,31.084358,75.91664299999998,GSSS MORON
3180205203,30.772593,76.55736899999998,GSSS GHARUAN GIRLS
3180214202,30.784318,76.60217299999998,GSSS SAHAURAN
3080500302,30.82164,76.388197,GSSS AMRALA
3070712202,31.018142,76.54401699999998,GSSS LAUDI MAJRA
3080508402,30.811726,76.35275699999998,GSSS KHAMANO KALAN
3070201402,30.936363,76.407701,GSSS BELA
3070204802,30.924332,76.374565,GSSS HAFIZABAD
3070718702,30.890077,76.553133,Gsss Singh Bhagwantpur
3080506904,30.783853,76.391531,GSSS SANGHOLGIRL
